visualization_filename, serialization
('BPIC15_3/process_tree_case_size_betwee_17_and_19_noise_10.svg', "->( 'register submission date request', +( 'forward to the competent authority', 'phase application received', 'regular procedure without MER', X( tau, 'enter senddate confirmation request' ), ->( +( X( tau, 'enter date termination request received' ), ->( +( X( tau, *( 'enter senddate procedure confirmation', tau ) ), ->( X( tau, 'OLO messaging active' ), +( X( tau, 'enter senddate acknowledgement' ), ->( X( tau, 'reception through OLO' ), +( X( tau, 'phase application receptive' ), ->( +( *( 'send confirmation receipt', tau ), ->( X( tau, ->( 'register date decision terminate on request', X( tau, 'register deadline' ) ) ), +( X( tau, 'terminate on request' ), ->( +( X( tau, 'applicant is stakeholder' ), ->( X( tau, 'inform BAG administrator' ), *( ->( X( 'enter senddate retrieve missing data', ->( X( tau, 'registrer date of publishing received request' ), X( tau, 'send procedure confirmation' ), X( tau, ->( X( tau, +( X( tau, 'create subcases completeness' ), ->( +( X( tau, 'create procedure confirmation' ), X( tau, ->( X( tau, ->( 'treat subcases completeness', X( tau, 'subcases completeness completed' ) ) ), X( 'procedure change', ->( 'WAW permit aspect', X( tau, 'multiple components selected' ) ) ), 'request complete', X( tau, ->( 'term for supplying missing data', X( tau, 'create letter requesting missing data' ) ) ) ) ) ), X( tau, 'publish' ) ) ) ), X( tau, 'start WABOprocedure' ) ) ) ) ), X( tau, +( X( tau, 'retrieve missing data' ), X( tau, 'phase asked additional information' ) ) ) ), tau ) ) ), X( tau, 'extend procedure term' ) ) ) ) ), X( tau, ->( 'send letter in progress', X( tau, 'treat subcases content' ) ) ) ) ) ) ) ) ), X( tau, 'initiative competent authority' ) ) ), X( tau, ->( X( ->( 'create decision terminate on request', 'decision terminate on request' ), +( 'create message terminate request', ->( X( tau, ->( 'message terminate request', 'read publication date field' ) ), 'phase procedure prematurely terminated' ) ) ), X( tau, ->( 'phase procedure aborted', X( tau, 'stop process after terminate on request' ) ) ) ) ) ) ), X( tau, 'registration date publication', 'suspend term', 'close case', 'enter senddate request termination', ->( 'receive additional information', 'keep permanently suspended', 'creating decision permanently suspended' ) ) )")
('BPIC15_3/process_tree_case_size_betwee_17_and_19_noise_20.svg', "->( 'register submission date request', +( 'forward to the competent authority', 'phase application received', 'regular procedure without MER', ->( +( X( tau, 'enter senddate confirmation request' ), ->( +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, 'OLO messaging active' ), +( 'enter senddate acknowledgement', ->( X( tau, 'reception through OLO' ), X( tau, 'applicant is stakeholder' ), +( X( tau, 'register date decision terminate on request' ), X( tau, 'enter date termination request received' ), *( 'send confirmation receipt', tau ) ) ) ) ) ), X( tau, 'register deadline' ) ) ), X( tau, ->( 'send procedure confirmation', X( tau, 'terminate on request' ) ) ), X( tau, ->( X( tau, ->( 'treat subcases completeness', 'subcases completeness completed' ) ), +( X( tau, *( 'start WABOprocedure', tau ) ), ->( *( ->( X( 'create procedure confirmation', ->( 'procedure change', 'request complete', 'term for supplying missing data', X( tau, 'create letter requesting missing data' ) ) ), X( tau, 'publish' ), X( tau, 'create subcases completeness' ) ), tau ), X( tau, +( 'retrieve missing data', X( tau, 'phase asked additional information' ) ) ) ) ) ) ) ) ), X( tau, 'enter senddate retrieve missing data', ->( X( ->( 'create decision terminate on request', 'decision terminate on request' ), +( 'create message terminate request', ->( X( tau, ->( 'message terminate request', 'read publication date field' ) ), 'phase procedure prematurely terminated' ) ) ), 'phase procedure aborted' ) ), X( tau, 'registration date publication', 'suspend term', 'close case', 'enter senddate request termination', ->( 'receive additional information', 'keep permanently suspended', 'creating decision permanently suspended' ) ) )")
('BPIC15_3/process_tree_case_size_betwee_17_and_19_noise_30.svg', "->( 'register submission date request', +( 'forward to the competent authority', 'phase application received', 'regular procedure without MER', ->( X( tau, 'OLO messaging active' ), X( tau, 'applicant is stakeholder' ), +( X( tau, 'enter senddate confirmation request' ), ->( +( 'enter senddate acknowledgement', ->( X( tau, 'reception through OLO' ), *( 'send confirmation receipt', tau ) ) ), X( tau, ->( +( X( tau, 'enter date termination request received' ), 'enter senddate procedure confirmation' ), X( tau, 'register date decision terminate on request' ) ) ), X( tau, 'register deadline' ) ) ), X( tau, ->( 'send procedure confirmation', X( tau, 'terminate on request' ) ) ), X( tau, ->( 'treat subcases completeness', 'subcases completeness completed' ) ), +( X( tau, *( 'start WABOprocedure', tau ) ), ->( *( ->( X( 'create procedure confirmation', ->( 'procedure change', 'request complete', 'term for supplying missing data', X( tau, 'create letter requesting missing data' ) ) ), X( tau, 'publish' ), X( tau, 'create subcases completeness' ) ), tau ), X( tau, +( 'retrieve missing data', X( tau, 'phase asked additional information' ) ) ) ) ) ) ), X( tau, 'enter senddate retrieve missing data', ->( X( ->( 'create decision terminate on request', 'decision terminate on request' ), +( 'create message terminate request', ->( X( tau, ->( 'message terminate request', 'read publication date field' ) ), 'phase procedure prematurely terminated' ) ) ), 'phase procedure aborted' ) ), X( tau, 'registration date publication', 'suspend term', 'close case', 'enter senddate request termination', ->( 'receive additional information', 'keep permanently suspended', 'creating decision permanently suspended' ) ) )")
('BPIC15_3/process_tree_case_size_betwee_17_and_19_noise_40.svg', "->( 'register submission date request', +( 'forward to the competent authority', 'phase application received', 'regular procedure without MER', X( tau, 'enter senddate confirmation request' ), ->( +( X( tau, 'enter date termination request received' ), ->( +( X( tau, *( 'enter senddate procedure confirmation', tau ) ), ->( 'OLO messaging active', +( 'enter senddate acknowledgement', ->( X( tau, 'reception through OLO' ), +( 'applicant is stakeholder', ->( X( tau, 'temporary permit' ), +( X( tau, 'phase application receptive' ), ->( +( *( 'send confirmation receipt', tau ), ->( X( tau, ->( 'register date decision terminate on request', 'register deadline' ), 'no permit needed or only notification needed' ), +( X( tau, 'terminate on request' ), ->( X( tau, 'inform BAG administrator' ), X( tau, ->( +( 'send procedure confirmation', X( tau, *( 'registrer date of publishing received request', tau ) ) ), X( tau, ->( 'treat subcases completeness', 'subcases completeness completed', X( tau, ->( 'WAW permit aspect', X( tau, 'multiple components selected' ) ) ) ) ) ) ), +( *( 'start WABOprocedure', tau ), ->( X( tau, ->( 'create procedure confirmation', X( tau, 'publish' ), 'create subcases completeness' ) ), 'procedure change', 'request complete', 'term for supplying missing data', X( tau, 'create letter requesting missing data' ), X( tau, +( 'retrieve missing data', X( tau, 'phase asked additional information' ) ) ) ) ), X( tau, 'enter senddate retrieve missing data' ), X( tau, 'extend procedure term' ) ) ) ) ), X( tau, ->( 'send letter in progress', X( tau, 'treat subcases content' ) ) ) ) ) ) ) ) ) ) ), X( tau, 'initiative competent authority' ) ) ), X( tau, ->( X( ->( 'create decision terminate on request', 'decision terminate on request' ), +( 'create message terminate request', ->( X( tau, ->( 'message terminate request', 'read publication date field' ) ), 'phase procedure prematurely terminated' ) ) ), 'phase procedure aborted', X( tau, 'stop process after terminate on request' ) ) ) ) ), X( tau, 'registration date publication', 'suspend term', 'close case', 'enter senddate request termination', ->( 'receive additional information', 'keep permanently suspended', 'creating decision permanently suspended' ) ) )")
('BPIC15_3/process_tree_case_size_betwee_17_and_19_noise_50.svg', "->( 'register submission date request', X( tau, +( 'forward to the competent authority', 'phase application received', 'regular procedure without MER', X( tau, 'enter senddate confirmation request' ), ->( +( X( tau, 'enter date termination request received' ), ->( +( X( tau, *( 'enter senddate procedure confirmation', tau ) ), ->( 'OLO messaging active', +( 'enter senddate acknowledgement', ->( X( tau, 'reception through OLO' ), +( 'applicant is stakeholder', ->( X( tau, 'temporary permit' ), X( *( 'send confirmation receipt', tau ), ->( X( tau, ->( 'register date decision terminate on request', 'register deadline' ), 'no permit needed or only notification needed' ), +( X( tau, 'terminate on request' ), ->( X( tau, 'inform BAG administrator' ), +( 'send procedure confirmation', X( tau, *( 'registrer date of publishing received request', tau ) ) ), 'treat subcases completeness', 'subcases completeness completed', X( tau, ->( 'WAW permit aspect', 'multiple components selected' ) ), +( 'create procedure confirmation', X( tau, 'start WABOprocedure' ) ), X( tau, 'publish' ), 'create subcases completeness', 'procedure change', 'request complete', 'term for supplying missing data', X( tau, 'create letter requesting missing data' ), X( tau, 'retrieve missing data' ), X( tau, 'phase asked additional information' ), X( tau, 'enter senddate retrieve missing data' ), X( tau, 'extend procedure term' ) ) ) ) ) ) ) ) ) ) ), X( tau, 'initiative competent authority' ) ) ), X( tau, ->( X( ->( 'create decision terminate on request', 'decision terminate on request' ), +( 'create message terminate request', ->( 'message terminate request', 'read publication date field', 'phase procedure prematurely terminated' ) ) ), 'phase procedure aborted', X( tau, 'stop process after terminate on request' ) ) ) ) ) ), X( tau, 'registration date publication', 'suspend term', 'close case', 'enter senddate request termination', ->( 'receive additional information', 'keep permanently suspended', 'creating decision permanently suspended' ) ) )")
('BPIC15_3/process_tree_case_size_betwee_17_and_19_noise_60.svg', "->( 'register submission date request', X( tau, +( 'forward to the competent authority', 'phase application received', 'regular procedure without MER', X( tau, 'enter senddate confirmation request' ), ->( +( X( tau, 'enter date termination request received' ), ->( +( *( 'enter senddate procedure confirmation', tau ), ->( 'OLO messaging active', +( 'enter senddate acknowledgement', ->( X( tau, 'reception through OLO' ), +( 'applicant is stakeholder', ->( X( tau, 'temporary permit' ), X( *( 'send confirmation receipt', tau ), ->( X( tau, ->( 'register date decision terminate on request', 'register deadline' ), 'no permit needed or only notification needed' ), +( X( tau, 'terminate on request' ), ->( X( tau, 'inform BAG administrator' ), +( 'send procedure confirmation', X( tau, *( 'registrer date of publishing received request', tau ) ) ), 'treat subcases completeness', 'subcases completeness completed', X( tau, ->( 'WAW permit aspect', 'multiple components selected' ) ), +( 'create procedure confirmation', X( tau, 'start WABOprocedure' ) ), X( tau, 'publish' ), 'create subcases completeness', 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data', 'retrieve missing data', 'phase asked additional information', X( tau, 'enter senddate retrieve missing data' ), X( tau, 'extend procedure term' ) ) ) ) ) ) ) ) ) ) ), X( tau, 'initiative competent authority' ) ) ), X( tau, ->( X( ->( 'create decision terminate on request', 'decision terminate on request' ), +( 'create message terminate request', ->( 'message terminate request', 'read publication date field', 'phase procedure prematurely terminated' ) ) ), 'phase procedure aborted', X( tau, 'stop process after terminate on request' ) ) ) ) ) ), X( tau, 'registration date publication', 'suspend term', 'close case', 'enter senddate request termination', ->( 'receive additional information', 'keep permanently suspended', 'creating decision permanently suspended' ) ) )")
('BPIC15_3/process_tree_case_size_betwee_17_and_19_noise_70.svg', "->( 'register submission date request', X( tau, ->( X( ->( 'enter senddate procedure confirmation', 'enter date termination request received', +( ->( 'register date decision terminate on request', 'register deadline' ), 'enter senddate confirmation request' ) ), ->( 'OLO messaging active', X( 'reception through OLO', +( 'applicant is stakeholder', 'phase application received' ) ), *( 'send confirmation receipt', tau ), X( tau, 'no permit needed or only notification needed' ), 'enter senddate acknowledgement', +( 'create procedure confirmation', X( tau, 'start WABOprocedure' ) ), 'publish', 'create subcases completeness' ) ), X( tau, 'temporary permit' ), *( X( ->( 'regular procedure without MER', X( 'send procedure confirmation', 'forward to the competent authority' ) ), ->( 'treat subcases completeness', 'subcases completeness completed', 'procedure change', 'request complete', 'term for supplying missing data', 'create letter requesting missing data' ) ), tau ), X( tau, 'extend procedure term' ), X( tau, ->( 'terminate on request', 'create decision terminate on request', 'decision terminate on request' ) ), X( tau, +( 'create message terminate request', ->( 'message terminate request', 'read publication date field', 'phase procedure prematurely terminated' ) ) ), X( tau, 'phase procedure aborted' ) ) ), X( 'registration date publication', 'suspend term', 'close case', 'enter senddate request termination', ->( 'receive additional information', 'keep permanently suspended', 'creating decision permanently suspended' ) ) )")
('BPIC15_3/process_tree_case_size_betwee_17_and_19_noise_80.svg', "->( 'register submission date request', X( tau, ->( X( tau, ->( +( 'applicant is stakeholder', 'phase application received', ->( X( ->( 'OLO messaging active', *( 'send confirmation receipt', tau ), 'enter senddate acknowledgement' ), ->( +( X( *( 'registrer date of publishing received request', tau ), 'enter date termination request received' ), 'enter senddate procedure confirmation' ), +( ->( 'register date decision terminate on request', 'register deadline' ), 'enter senddate confirmation request' ) ) ), X( tau, 'WAW permit aspect' ) ) ), X( tau, 'create letter requesting missing data' ), 'forward to the competent authority', X( tau, 'inform BAG administrator', 'temporary permit' ), 'regular procedure without MER', 'send procedure confirmation', 'treat subcases completeness', 'subcases completeness completed' ) ), 'procedure change', X( tau, 'multiple components selected' ), 'request complete', 'term for supplying missing data' ) ), X( 'registration date publication', 'suspend term', 'close case', 'enter senddate request termination', ->( 'receive additional information', 'keep permanently suspended', 'creating decision permanently suspended' ) ) )")
('BPIC15_3/process_tree_case_size_betwee_17_and_19_noise_90.svg', "->( 'register submission date request', X( tau, ->( X( tau, ->( +( 'applicant is stakeholder', 'phase application received', ->( X( ->( 'OLO messaging active', *( 'send confirmation receipt', tau ), 'enter senddate acknowledgement' ), ->( +( X( *( 'registrer date of publishing received request', tau ), 'enter date termination request received' ), 'enter senddate procedure confirmation' ), +( ->( 'register date decision terminate on request', 'register deadline' ), 'enter senddate confirmation request' ) ) ), X( tau, 'WAW permit aspect' ) ) ), 'create letter requesting missing data', 'forward to the competent authority', X( 'inform BAG administrator', 'temporary permit' ), 'regular procedure without MER', 'send procedure confirmation', 'treat subcases completeness', 'subcases completeness completed' ) ), 'procedure change', X( tau, 'multiple components selected' ), 'request complete', 'term for supplying missing data' ) ), X( 'registration date publication', 'suspend term', 'close case', 'enter senddate request termination', ->( 'receive additional information', 'keep permanently suspended', 'creating decision permanently suspended' ) ) )")
('BPIC15_3/process_tree_case_size_betwee_18_and_19_noise_10.svg', "->( 'register submission date request', X( tau, 'OLO messaging active' ), +( 'forward to the competent authority', 'phase application received', 'regular procedure without MER', X( tau, 'enter senddate confirmation request' ), ->( +( X( tau, 'enter date termination request received' ), ->( +( X( tau, 'terminate on request' ), ->( +( *( 'send confirmation receipt', tau ), ->( +( X( tau, 'applicant is stakeholder' ), ->( X( tau, 'no permit needed or only notification needed' ), 'enter senddate acknowledgement', X( tau, +( X( tau, 'reception through OLO' ), 'enter senddate procedure confirmation' ) ) ) ), X( tau, 'register date decision terminate on request' ) ) ), X( tau, 'register deadline', 'temporary permit' ), *( ->( X( tau, ->( 'enter senddate retrieve missing data', X( tau, 'registrer date of publishing received request' ) ) ), X( tau, ->( X( tau, 'send procedure confirmation' ), X( tau, ->( X( tau, ->( 'treat subcases completeness', 'subcases completeness completed', X( tau, ->( 'WAW permit aspect', 'multiple components selected' ) ) ) ), *( ->( X( tau, 'create procedure confirmation' ), +( X( tau, 'publish' ), ->( X( tau, +( X( tau, 'procedure change' ), X( tau, 'start WABOprocedure' ), X( tau, 'create subcases completeness' ) ) ), X( tau, ->( 'request complete', 'term for supplying missing data', X( tau, 'create letter requesting missing data' ) ) ) ) ) ), tau ) ) ) ) ), X( tau, +( X( tau, 'retrieve missing data' ), X( tau, 'phase asked additional information' ) ) ) ), tau ), X( tau, 'extend procedure term' ) ) ), X( tau, 'initiative competent authority' ) ) ), X( tau, ->( X( ->( 'create decision terminate on request', 'decision terminate on request' ), ->( 'create message terminate request', 'message terminate request', 'read publication date field', 'phase procedure prematurely terminated' ) ), 'phase procedure aborted', X( tau, 'stop process after terminate on request' ) ) ) ) ), X( tau, 'close case', 'enter senddate request termination', ->( 'receive additional information', 'keep permanently suspended', 'creating decision permanently suspended' ) ) )")
