visualization_filename, serialization
('BPIC15_2/process_tree_case_size_betwee_18_and_19_noise_10.svg', "->( 'register submission date request', X( tau, 'OLO messaging active' ), +( X( tau, 'register deadline' ), 'phase application received', ->( +( X( tau, 'enter date termination request received' ), ->( *( *( ->( X( 'enter senddate acknowledgement', 'send confirmation receipt' ), X( tau, ->( 'forward to the competent authority', X( tau, 'inform BAG administrator' ) ) ), X( tau, ->( X( tau, 'regular procedure without MER' ), X( ->( X( tau, ->( 'MER present', 'activities regular procedure' ) ), +( 'create procedure confirmation', 'publish', ->( 'start WABOprocedure', X( tau, ->( 'read field phased application', 'phased application' ) ) ) ) ), ->( X( tau, 'enter senddate procedure confirmation' ), X( ->( X( tau, ->( 'enter senddate confirmation request', 'register date decision terminate on request' ) ), 'reception through OLO' ), ->( X( tau, ->( 'send procedure confirmation', X( tau, 'suspend term' ) ) ), X( tau, +( X( tau, ->( 'applicant is stakeholder', X( tau, 'calculate provisional charges' ) ) ), 'terminate on request' ) ) ) ) ) ) ) ) ), tau ), tau ), X( tau, 'initiative competent authority' ) ) ), X( tau, ->( X( ->( 'create message terminate request', 'read publication date field' ), ->( 'create forwarding copy', 'send send confirmation competent authority', 'phase forwarded to competent authority' ), ->( 'create decision terminate on request', 'decision terminate on request' ) ), +( 'phase procedure aborted', X( tau, ->( X( tau, ->( 'phase procedure prematurely terminated', 'registration date publication' ) ), 'phase archived case', 'phase case handled' ) ) ), X( tau, 'stop all running subcases 2b' ), 'close case', X( tau, ->( 'request to competent authority', 'enter senddate letter to competent authority' ) ) ) ) ) ), X( tau, 'WAW permit aspect' ), X( tau, ->( +( 'procedure change', X( tau, +( 'subcases completeness completed', 'treat subcases completeness' ) ) ), X( *( 'registrer date of publishing received request', tau ), ->( 'request complete', X( ->( 'send letter in progress', 'phase application receptive' ), ->( 'term for supplying missing data', 'create letter requesting missing data', 'create subcases completeness', 'retrieve missing data', 'phase asked additional information', 'enter senddate retrieve missing data' ) ) ) ) ) ) )")
('BPIC15_2/process_tree_case_size_betwee_18_and_19_noise_20.svg', "->( 'register submission date request', X( tau, 'OLO messaging active' ), +( X( tau, 'register deadline' ), 'phase application received', ->( +( X( tau, 'enter date termination request received' ), ->( *( *( ->( X( 'enter senddate acknowledgement', 'send confirmation receipt' ), X( tau, ->( 'forward to the competent authority', X( tau, 'inform BAG administrator' ) ) ), X( tau, ->( X( tau, 'regular procedure without MER' ), X( ->( X( tau, ->( 'MER present', 'activities regular procedure' ) ), +( 'create procedure confirmation', 'publish', ->( 'start WABOprocedure', X( tau, ->( 'read field phased application', 'phased application' ) ) ) ) ), ->( X( tau, 'enter senddate procedure confirmation' ), X( ->( X( tau, ->( 'enter senddate confirmation request', 'register date decision terminate on request' ) ), 'reception through OLO' ), ->( X( tau, ->( 'send procedure confirmation', X( tau, 'suspend term' ) ) ), +( X( tau, ->( 'applicant is stakeholder', X( tau, 'calculate provisional charges' ) ) ), 'terminate on request' ) ) ) ) ) ) ) ), tau ), tau ), X( tau, 'initiative competent authority' ) ) ), X( tau, ->( X( ->( 'create message terminate request', 'read publication date field' ), ->( 'create forwarding copy', 'send send confirmation competent authority', 'phase forwarded to competent authority' ), ->( 'create decision terminate on request', 'decision terminate on request' ) ), +( 'phase procedure aborted', X( tau, ->( X( tau, ->( 'phase procedure prematurely terminated', 'registration date publication' ) ), 'phase archived case', 'phase case handled' ) ) ), X( tau, 'stop all running subcases 2b' ), 'close case', X( tau, ->( 'request to competent authority', 'enter senddate letter to competent authority' ) ) ) ) ) ), X( tau, 'WAW permit aspect' ), X( tau, ->( +( 'procedure change', X( tau, +( 'subcases completeness completed', 'treat subcases completeness' ) ) ), X( *( 'registrer date of publishing received request', tau ), ->( 'request complete', X( ->( 'send letter in progress', 'phase application receptive' ), ->( 'term for supplying missing data', 'create letter requesting missing data', 'create subcases completeness', 'retrieve missing data', 'phase asked additional information', 'enter senddate retrieve missing data' ) ) ) ) ) ) )")
('BPIC15_2/process_tree_case_size_betwee_18_and_19_noise_30.svg', "->( 'register submission date request', 'OLO messaging active', +( X( tau, 'register deadline' ), 'phase application received', ->( +( X( tau, 'enter date termination request received' ), ->( *( *( ->( X( 'enter senddate acknowledgement', 'send confirmation receipt' ), X( tau, ->( 'forward to the competent authority', X( tau, 'inform BAG administrator' ) ) ), X( tau, ->( X( tau, 'regular procedure without MER' ), X( ->( X( tau, ->( 'MER present', 'activities regular procedure' ) ), +( 'create procedure confirmation', 'publish', ->( 'start WABOprocedure', X( tau, ->( 'read field phased application', 'phased application' ) ) ) ) ), ->( X( tau, 'enter senddate procedure confirmation' ), X( ->( X( tau, ->( 'enter senddate confirmation request', 'register date decision terminate on request' ) ), 'reception through OLO' ), ->( X( tau, ->( 'send procedure confirmation', X( tau, 'suspend term' ) ) ), +( X( tau, ->( 'applicant is stakeholder', X( tau, 'calculate provisional charges' ) ) ), 'terminate on request' ) ) ) ) ) ) ) ), tau ), tau ), X( tau, 'initiative competent authority' ) ) ), X( tau, ->( X( ->( 'create message terminate request', 'read publication date field' ), ->( 'create forwarding copy', 'send send confirmation competent authority', 'phase forwarded to competent authority' ), ->( 'create decision terminate on request', 'decision terminate on request' ) ), +( 'phase procedure aborted', X( tau, ->( X( tau, ->( 'phase procedure prematurely terminated', 'registration date publication' ) ), 'phase archived case', 'phase case handled' ) ) ), X( tau, 'stop all running subcases 2b' ), 'close case', X( tau, ->( 'request to competent authority', 'enter senddate letter to competent authority' ) ) ) ) ) ), X( tau, 'WAW permit aspect' ), X( tau, ->( +( 'procedure change', X( tau, +( 'subcases completeness completed', 'treat subcases completeness' ) ) ), X( *( 'registrer date of publishing received request', tau ), ->( 'request complete', X( ->( 'send letter in progress', 'phase application receptive' ), ->( 'term for supplying missing data', 'create letter requesting missing data', 'create subcases completeness', 'retrieve missing data', 'phase asked additional information', 'enter senddate retrieve missing data' ) ) ) ) ) ) )")
('BPIC15_2/process_tree_case_size_betwee_18_and_19_noise_40.svg', "->( 'register submission date request', 'OLO messaging active', +( X( tau, 'register deadline' ), 'phase application received', ->( +( X( tau, 'enter date termination request received' ), ->( *( ->( +( *( 'send confirmation receipt', tau ), ->( X( tau, ->( 'applicant is stakeholder', 'calculate provisional charges' ) ), +( 'enter senddate acknowledgement', ->( +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, ->( X( tau, ->( 'enter senddate confirmation request', 'register date decision terminate on request' ) ), 'reception through OLO' ) ), 'forward to the competent authority', 'regular procedure without MER' ) ), X( tau, ->( X( tau, ->( 'MER present', 'activities regular procedure' ) ), +( 'create procedure confirmation', 'publish', ->( 'start WABOprocedure', X( tau, ->( 'read field phased application', 'phased application' ) ) ) ) ) ) ) ) ) ), X( tau, ->( 'send procedure confirmation', 'suspend term' ) ), X( tau, 'terminate on request' ) ), tau ), X( tau, 'initiative competent authority' ) ) ), X( tau, ->( X( ->( 'create message terminate request', 'read publication date field' ), ->( 'create decision terminate on request', 'decision terminate on request' ) ), +( 'phase procedure aborted', ->( X( tau, ->( 'phase procedure prematurely terminated', 'registration date publication' ) ), 'phase archived case', 'phase case handled' ) ), 'stop all running subcases 2b', 'close case', X( tau, ->( 'request to competent authority', 'enter senddate letter to competent authority' ) ) ) ) ) ), X( tau, 'WAW permit aspect' ), X( tau, ->( +( 'procedure change', 'subcases completeness completed', 'treat subcases completeness' ), X( *( 'registrer date of publishing received request', tau ), ->( 'request complete', X( ->( 'send letter in progress', 'phase application receptive' ), ->( 'term for supplying missing data', 'create letter requesting missing data', 'create subcases completeness', 'retrieve missing data', 'phase asked additional information', 'enter senddate retrieve missing data' ) ) ) ) ) ) )")
('BPIC15_2/process_tree_case_size_betwee_18_and_19_noise_50.svg', "->( 'register submission date request', 'OLO messaging active', +( 'phase application received', X( tau, 'enter date termination request received' ), ->( X( tau, ->( 'enter senddate confirmation request', 'register date decision terminate on request', 'register deadline' ) ), X( tau, 'enter senddate acknowledgement' ), X( tau, 'reception through OLO' ), *( 'send confirmation receipt', tau ), 'forward to the competent authority', 'regular procedure without MER', X( tau, ->( 'enter senddate procedure confirmation', 'send procedure confirmation', 'suspend term' ) ), X( tau, 'terminate on request' ), X( tau, 'initiative competent authority' ) ) ), X( tau, ->( X( ->( 'create message terminate request', 'read publication date field' ), ->( 'create decision terminate on request', 'decision terminate on request' ) ), 'phase archived case', 'phase case handled', 'phase procedure aborted' ) ), X( tau, ->( 'stop all running subcases 2b', 'close case' ) ), X( tau, 'WAW permit aspect' ), X( tau, ->( X( tau, 'subcases completeness completed' ), 'treat subcases completeness', 'procedure change', X( *( 'registrer date of publishing received request', tau ), ->( 'request complete', X( ->( 'send letter in progress', 'phase application receptive' ), ->( 'term for supplying missing data', 'create letter requesting missing data', 'create subcases completeness', 'retrieve missing data', 'phase asked additional information', 'enter senddate retrieve missing data' ) ) ) ) ) ) )")
('BPIC15_2/process_tree_case_size_betwee_18_and_19_noise_60.svg', "->( 'register submission date request', 'OLO messaging active', +( 'phase application received', ->( X( tau, 'enter senddate acknowledgement' ), +( X( tau, 'enter date termination request received' ), ->( X( ->( 'applicant is stakeholder', 'calculate provisional charges' ), ->( 'enter senddate confirmation request', 'register date decision terminate on request', 'register deadline', 'reception through OLO' ) ), *( 'send confirmation receipt', tau ), 'forward to the competent authority', 'regular procedure without MER', X( tau, 'enter senddate procedure confirmation' ), 'send procedure confirmation', 'suspend term', 'terminate on request', X( tau, 'initiative competent authority' ) ) ) ) ), X( ->( 'create message terminate request', 'read publication date field' ), ->( 'create decision terminate on request', 'decision terminate on request' ) ), 'phase archived case', 'phase case handled', 'phase procedure aborted', 'stop all running subcases 2b', 'close case', X( tau, 'WAW permit aspect' ), X( tau, 'subcases completeness completed' ), 'treat subcases completeness', 'procedure change', X( *( 'registrer date of publishing received request', tau ), ->( 'request complete', X( ->( 'send letter in progress', 'phase application receptive' ), ->( 'term for supplying missing data', 'create letter requesting missing data', 'create subcases completeness', 'retrieve missing data', 'phase asked additional information', 'enter senddate retrieve missing data' ) ) ) ) )")
('BPIC15_2/process_tree_case_size_betwee_18_and_19_noise_70.svg', "->( 'register submission date request', 'OLO messaging active', +( 'phase application received', ->( X( tau, 'enter senddate acknowledgement' ), +( X( tau, 'enter date termination request received' ), ->( X( ->( 'applicant is stakeholder', 'calculate provisional charges' ), ->( 'enter senddate confirmation request', 'register date decision terminate on request', 'register deadline', 'reception through OLO' ) ), *( 'send confirmation receipt', tau ), 'forward to the competent authority', 'regular procedure without MER', X( tau, 'enter senddate procedure confirmation' ), 'send procedure confirmation', 'suspend term', 'terminate on request', X( tau, 'initiative competent authority' ) ) ) ) ), X( ->( 'create message terminate request', 'read publication date field' ), ->( 'create decision terminate on request', 'decision terminate on request' ) ), 'phase archived case', 'phase case handled', 'phase procedure aborted', 'stop all running subcases 2b', 'close case', X( tau, 'WAW permit aspect' ), 'subcases completeness completed', 'treat subcases completeness', 'procedure change', X( *( 'registrer date of publishing received request', tau ), ->( 'request complete', X( ->( 'send letter in progress', 'phase application receptive' ), ->( 'term for supplying missing data', 'create letter requesting missing data', 'create subcases completeness', 'retrieve missing data', 'phase asked additional information', 'enter senddate retrieve missing data' ) ) ) ) )")
('BPIC15_2/process_tree_case_size_betwee_18_and_19_noise_80.svg', "->( 'register submission date request', 'OLO messaging active', +( 'phase application received', ->( 'enter senddate acknowledgement', +( 'enter date termination request received', ->( X( ->( 'applicant is stakeholder', 'calculate provisional charges' ), ->( 'enter senddate confirmation request', 'register date decision terminate on request', 'register deadline', 'reception through OLO' ) ), *( 'send confirmation receipt', tau ), 'forward to the competent authority', 'regular procedure without MER', 'enter senddate procedure confirmation', 'send procedure confirmation', 'suspend term', 'terminate on request', X( tau, 'initiative competent authority' ) ) ) ) ), X( ->( 'create message terminate request', 'read publication date field' ), ->( 'create decision terminate on request', 'decision terminate on request' ) ), 'phase archived case', 'phase case handled', 'phase procedure aborted', 'stop all running subcases 2b', 'close case', 'WAW permit aspect', 'subcases completeness completed', 'treat subcases completeness', 'procedure change', X( *( 'registrer date of publishing received request', tau ), ->( 'request complete', X( ->( 'send letter in progress', 'phase application receptive' ), ->( 'term for supplying missing data', 'create letter requesting missing data', 'create subcases completeness', 'retrieve missing data', 'phase asked additional information', 'enter senddate retrieve missing data' ) ) ) ) )")
('BPIC15_2/process_tree_case_size_betwee_18_and_19_noise_90.svg', "->( 'register submission date request', 'OLO messaging active', +( 'phase application received', ->( 'enter senddate acknowledgement', +( 'enter date termination request received', ->( X( ->( 'applicant is stakeholder', 'calculate provisional charges' ), ->( 'enter senddate confirmation request', 'register date decision terminate on request', 'register deadline', 'reception through OLO' ) ), *( 'send confirmation receipt', tau ), 'forward to the competent authority', 'regular procedure without MER', 'enter senddate procedure confirmation', 'send procedure confirmation', 'suspend term', 'terminate on request', 'initiative competent authority' ) ) ) ), X( ->( 'create message terminate request', 'read publication date field' ), ->( 'create decision terminate on request', 'decision terminate on request' ) ), 'phase archived case', 'phase case handled', 'phase procedure aborted', 'stop all running subcases 2b', 'close case', 'WAW permit aspect', 'subcases completeness completed', 'treat subcases completeness', 'procedure change', X( *( 'registrer date of publishing received request', tau ), ->( 'request complete', X( ->( 'send letter in progress', 'phase application receptive' ), ->( 'term for supplying missing data', 'create letter requesting missing data', 'create subcases completeness', 'retrieve missing data', 'phase asked additional information', 'enter senddate retrieve missing data' ) ) ) ) )")
('BPIC15_2/process_tree_case_size_betwee_18_and_20_noise_10.svg', "->( +( X( tau, 'enter senddate acknowledgement' ), 'phase application received', 'register submission date request', ->( X( tau, 'OLO messaging active' ), +( X( tau, 'register deadline' ), ->( +( X( tau, 'enter date termination request received' ), ->( +( X( tau, 'enter senddate procedure confirmation' ), ->( X( tau, ->( X( tau, ->( 'enter senddate confirmation request', 'register date decision terminate on request' ) ), 'reception through OLO' ) ), *( *( ->( 'send confirmation receipt', +( X( tau, 'forward to the competent authority' ), X( tau, ->( X( tau, 'inform BAG administrator' ), +( X( tau, 'regular procedure without MER' ), ->( X( tau, ->( X( 'MER required', 'MER present' ), 'activities regular procedure' ) ), +( X( tau, 'create procedure confirmation' ), ->( X( tau, +( 'start WABOprocedure', X( tau, +( X( tau, +( 'phased application', 'read field phased application' ) ), 'publish' ) ) ) ), X( tau, ->( 'send procedure confirmation', X( tau, 'suspend term' ) ) ), X( tau, +( X( tau, ->( 'applicant is stakeholder', X( tau, 'calculate provisional charges' ) ) ), 'terminate on request' ) ) ) ) ) ) ) ) ) ), tau ), tau ) ) ), X( tau, 'initiative competent authority' ) ) ), X( tau, ->( X( ->( 'create message terminate request', 'read publication date field' ), ->( 'create forwarding copy', 'send send confirmation competent authority', 'phase forwarded to competent authority' ), ->( 'create decision terminate on request', 'decision terminate on request' ) ), +( 'phase procedure aborted', X( tau, ->( X( tau, ->( 'phase procedure prematurely terminated', 'registration date publication' ) ), 'phase archived case', 'phase case handled' ) ) ), X( tau, 'stop all running subcases 2b' ), 'close case', X( tau, ->( 'request to competent authority', 'enter senddate letter to competent authority' ) ) ) ) ) ) ) ), X( tau, 'WAW permit aspect' ), X( tau, ->( +( 'procedure change', X( tau, 'create subcases completeness' ), ->( +( X( tau, +( 'subcases completeness completed', 'treat subcases completeness' ) ), X( tau, 'request complete' ) ), X( tau, ->( 'term for supplying missing data', X( tau, 'create letter requesting missing data' ) ) ) ) ), X( tau, *( 'registrer date of publishing received request', tau ), ->( X( tau, ->( X( tau, 'procedure change after completeness' ), 'send letter in progress' ) ), 'phase application receptive', X( tau, 'received OLO documents' ) ), +( 'enter senddate retrieve missing data', 'retrieve missing data', 'phase asked additional information' ) ) ) ) )")
